--2022-04-11 00:36:57--  http://hgdownload.cse.ucsc.edu/goldenpath/mm10/bigZips/mm10.2bit
Resolving hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)... 128.114.119.163
Connecting to hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)|128.114.119.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 714784109 (682M)
Saving to: ‘data/input/mm10.2bit’

     0K .......... .......... .......... .......... ..........  0%  153K 76m15s
499950K .......... .......... .......... .......... .......... 71%  106M 12s
500000K .......... .......... .......... .......... .......... 71%  141M 12s
500050K .......... .......... .......... .......... .......... 71%  180M 12s
500100K .......... .......... .......... .......... .......... 71%  177M 12s
500150K .......... .......... .......... .......... .......... 71%  173M 12s
500200K .......... .......... .......... .......... .......... 71%  150M 12s
500250K .......... .......... .......... .......... .......... 71%  178M 12s
500300K .......... .......... .......... .......... .......... 71%  179M 12s
500350K .......... .......... .......... .......... .......... 71%  178M 12s
500400K .......... .......... .......... .......... .......... 71% 3.85M 12s
500450K .......... .......... .......... .......... .......... 71% 99.6M 12s
500500K .......... .......... .......... .......... .......... 71%  149M 12s
500550K .......... .......... .......... .......... .......... 71%  177M 12s
500600K .......... .......... .......... .......... .......... 71% 6.89M 12s
500650K .......... .......... .......... .......... .......... 71%  115M 12s
500700K .......... .......... .......... .......... .......... 71%  111M 12s
500750K .......... .......... .......... .......... .......... 71%  156M 12s
500800K .......... .......... .......... .......... .......... 71% 17.1M 12s
500850K .......... .......... .......... .......... .......... 71% 95.4M 12s
500900K .......... .......... .......... .......... .......... 71% 98.8M 12s
500950K .......... .......... .......... .......... .......... 71%  118M 12s
501000K .......... .......... .......... .......... .......... 71%  175M 12s
501050K .......... .......... .......... .......... .......... 71%  156M 12s
501100K .......... .......... .......... .......... .......... 71%  170M 12s
501150K .......... .......... .......... .......... .......... 71%  175M 12s
501200K .......... .......... .......... .......... .......... 71% 6.21M 12s
501250K .......... .......... .......... .......... .......... 71% 90.3M 12s
501300K .......... .......... .......... .......... .......... 71% 4.95M 12s
501350K .......... .......... .......... .......... .......... 71%  147M 12s
501400K .......... .......... .......... .......... .......... 71% 35.2M 12s
501450K .......... .......... .......... .......... .......... 71%  110M 12s
501500K .......... .......... .......... .......... .......... 71% 3.53M 12s
501550K .......... .......... .......... .......... .......... 71%  148M 12s
501600K .......... .......... .......... .......... .......... 71% 25.6M 12s
501650K .......... .......... .......... .......... .......... 71% 5.16M 12s
501700K .......... .......... .......... .......... .......... 71% 2.28M 12s
501750K .......... .......... .......... .......... .......... 71% 5.14M 12s
501800K .......... .......... .......... .......... .......... 71% 92.6M 12s
501850K .......... .......... .......... .......... .......... 71%  149M 12s
501900K .......... .......... .......... .......... .......... 71%  171M 12s
501950K .......... .......... .......... .......... .......... 71%  152M 12s
502000K .......... .......... .......... .......... .......... 71% 3.10M 12s
502050K .......... .......... .......... .......... .......... 71%  133M 12s
502100K .......... .......... .......... .......... .......... 71%  151M 12s
502150K .......... .......... .......... .......... .......... 71% 59.0M 12s
502200K .......... .......... .......... .......... .......... 71% 82.4M 12s
502250K .......... .......... .......... .......... .......... 71%  173M 12s
502300K .......... .......... .......... .......... .......... 71%  179M 12s
502350K .......... .......... .......... .......... .......... 71%  179M 12s
502400K .......... .......... .......... .......... .......... 71% 7.14M 12s
502450K .......... .......... .......... .......... .......... 71%  138M 12s
502500K .......... .......... .......... .......... .......... 71%  175M 12s
502550K .......... .......... .......... .......... .......... 72%  157M 12s
502600K .......... .......... .......... .......... .......... 72% 2.51M 12s
502650K .......... .......... .......... .......... .......... 72%  172M 12s
502700K .......... .......... .......... .......... .......... 72% 5.07M 12s
502750K .......... .......... .......... .......... .......... 72% 96.0M 12s
502800K .......... .......... .......... .......... .......... 72% 91.2M 12s
502850K .......... .......... .......... .......... .......... 72%  147M 12s
502900K .......... .......... .......... .......... .......... 72%  163M 12s
502950K .......... .......... .......... .......... .......... 72%  152M 12s
503000K .......... .......... .......... .......... .......... 72%  175M 12s
503050K .......... .......... .......... .......... .......... 72%  179M 12s
503100K .......... .......... .......... .......... .......... 72% 3.74M 12s
503150K .......... .......... .......... .......... .......... 72% 89.9M 12s
503200K .......... .......... .......... .......... .......... 72% 95.3M 12s
503250K .......... .......... .......... .......... .......... 72%  135M 11s
503300K .......... .......... .......... .......... .......... 72%  173M 11s
503350K .......... .......... .......... .......... .......... 72%  148M 11s
503400K .......... .......... .......... .......... .......... 72%  175M 11s
503450K .......... .......... .......... .......... .......... 72%  179M 11s
503500K .......... .......... .......... .......... .......... 72% 3.31M 11s
503550K .......... .......... .......... .......... .......... 72%  112M 11s
503600K .......... .......... .......... .......... .......... 72%  109M 11s
503650K .......... .......... .......... .......... .......... 72% 99.2M 11s
503700K .......... .......... .......... .......... .......... 72%  101M 11s
503750K .......... .......... .......... .......... .......... 72%  136M 11s
503800K .......... .......... .......... .......... .......... 72%  179M 11s
503850K .......... .......... .......... .......... .......... 72%  180M 11s
503900K .......... .......... .......... .......... .......... 72%  153M 11s
503950K .......... .......... .......... .......... .......... 72%  181M 11s
504000K .......... .......... .......... .......... .......... 72%  175M 11s
504050K .......... .......... .......... .......... .......... 72%  178M 11s
504100K .......... .......... .......... .......... .......... 72% 60.4M 11s
504150K .......... .......... .......... .......... .......... 72% 97.5M 11s
504200K .......... .......... .......... .......... .......... 72%  138M 11s
504250K .......... .......... .......... .......... .......... 72%  176M 11s
504300K .......... .......... .......... .......... .......... 72%  178M 11s
504350K .......... .......... .......... .......... .......... 72% 5.32M 11s
504400K .......... .......... .......... .......... .......... 72% 36.7M 11s
504450K .......... .......... .......... .......... .......... 72%  122M 11s
504500K .......... .......... .......... .......... .......... 72%  131M 11s
504550K .......... .......... .......... .......... .......... 72% 12.1M 11s
504600K .......... .......... .......... .......... .......... 72% 2.57M 11s
504650K .......... .......... .......... .......... .......... 72% 20.0M 11s
504700K .......... .......... .......... .......... .......... 72% 2.31M 11s
504750K .......... .......... .......... .......... .......... 72%  144M 11s
504800K .......... .......... .......... .......... .......... 72% 4.92M 11s
504850K .......... .......... .......... .......... .......... 72%  148M 11s
504900K .......... .......... .......... .......... .......... 72% 3.04M 11s
504950K .......... .......... .......... .......... .......... 72% 80.7M 11s
505000K .......... .......... .......... .......... .......... 72%  151M 11s
505050K .......... .......... .......... .......... .......... 72%  177M 11s
505100K .......... .......... .......... .......... .......... 72%  178M 11s
505150K .......... .......... .......... .......... .......... 72% 62.8M 11s
505200K .......... .......... .......... .......... .......... 72% 6.20M 11s
505250K .......... .......... .......... .......... .......... 72% 89.7M 11s
505300K .......... .......... .......... .......... .......... 72%  126M 11s
505350K .......... .......... .......... .......... .......... 72%  119M 11s
505400K .......... .......... .......... .......... .......... 72%  177M 11s
505450K .......... .......... .......... .......... .......... 72% 2.69M 11s
505500K .......... .......... .......... .......... .......... 72% 97.0M 11s
505550K .......... .......... .......... .......... .......... 72%  172M 11s
505600K .......... .......... .......... .......... .......... 72% 5.70M 11s
505650K .......... .......... .......... .......... .......... 72% 25.3M 11s
505700K .......... .......... .......... .......... .......... 72%  120M 11s
505750K .......... .......... .......... .......... .......... 72% 80.2M 11s
505800K .......... .......... .......... .......... .......... 72%  176M 11s
505850K .......... .......... .......... .......... .......... 72%  176M 11s
505900K .......... .......... .......... .......... .......... 72%  183M 11s
505950K .......... .......... .......... .......... .......... 72% 3.53M 11s
506000K .......... .......... .......... .......... .......... 72%  109M 11s
506050K .......... .......... .......... .......... .......... 72% 90.7M 11s
506100K .......... .......... .......... .......... .......... 72%  105M 11s
506150K .......... .......... .......... .......... .......... 72%  177M 11s
506200K .......... .......... .......... .......... .......... 72%  176M 11s
506250K .......... .......... .......... .......... .......... 72%  183M 11s
506300K .......... .......... .......... .......... .......... 72%  153M 11s
506350K .......... .......... .......... .......... .......... 72% 3.14M 11s
506400K .......... .......... .......... .......... .......... 72% 99.5M 11s
506450K .......... .......... .......... .......... .......... 72%  135M 11s
506500K .......... .......... .......... .......... .......... 72%  177M 11s
506550K .......... .......... .......... .......... .......... 72% 7.36M 11s
506600K .......... .......... .......... .......... .......... 72%  122M 11s
506650K .......... .......... .......... .......... .......... 72%  127M 11s
506700K .......... .......... .......... .......... .......... 72%  122M 11s
506750K .......... .......... .......... .......... .......... 72% 72.4M 11s
506800K .......... .......... .......... .......... .......... 72%  125M 11s
506850K .......... .......... .......... .......... .......... 72%  115M 11s
506900K .......... .......... .......... .......... .......... 72%  161M 11s
506950K .......... .......... .......... .......... .......... 72%  146M 11s
507000K .......... .......... .......... .......... .......... 72%  177M 11s
507050K .......... .......... .......... .......... .......... 72%  174M 11s
507100K .......... .......... .......... .......... .......... 72%  180M 11s
507150K .......... .......... .......... .......... .......... 72%  156M 11s
507200K .......... .......... .......... .......... .......... 72%  174M 11s
507250K .......... .......... .......... .......... .......... 72% 68.5M 11s
507300K .......... .......... .......... .......... .......... 72%  106M 11s
507350K .......... .......... .......... .......... .......... 72%  130M 11s
507400K .......... .......... .......... .......... .......... 72%  174M 11s
507450K .......... .......... .......... .......... .......... 72% 53.7M 11s
507500K .......... .......... .......... .......... .......... 72% 4.68M 11s
507550K .......... .......... .......... .......... .......... 72%  160M 11s
507600K .......... .......... .......... .......... .......... 72% 13.7M 11s
507650K .......... .......... .......... .......... .......... 72% 4.27M 11s
507700K .......... .......... .......... .......... .......... 72% 2.27M 11s
507750K .......... .......... .......... .......... .......... 72%  162M 11s
507800K .......... .......... .......... .......... .......... 72% 5.13M 11s
507850K .......... .......... .......... .......... .......... 72% 2.89M 11s
507900K .......... .......... .......... .......... .......... 72% 82.8M 11s
507950K .......... .......... .......... .......... .......... 72%  150M 11s
508000K .......... .......... .......... .......... .......... 72%  177M 11s
508050K .......... .......... .......... .......... .......... 72%  121M 11s
508100K .......... .......... .......... .......... .......... 72%  111M 11s
508150K .......... .......... .......... .......... .......... 72%  174M 11s
508200K .......... .......... .......... .......... .......... 72% 5.68M 11s
508250K .......... .......... .......... .......... .......... 72%  111M 11s
508300K .......... .......... .......... .......... .......... 72%  175M 11s
508350K .......... .......... .......... .......... .......... 72%  154M 11s
508400K .......... .......... .......... .......... .......... 72% 1.63M 11s
508450K .......... .......... .......... .......... .......... 72%  119M 11s
508500K .......... .......... .......... .......... .......... 72%  112M 11s
508550K .......... .......... .......... .......... .......... 72% 98.1M 11s
508600K .......... .......... .......... .......... .......... 72%  147M 11s
508650K .......... .......... .......... .......... .......... 72%  177M 11s
508700K .......... .......... .......... .......... .......... 72%  176M 11s
508750K .......... .......... .......... .......... .......... 72%  177M 11s
508800K .......... .......... .......... .......... .......... 72%  152M 11s
508850K .......... .......... .......... .......... .......... 72% 3.70M 11s
508900K .......... .......... .......... .......... .......... 72% 78.8M 11s
508950K .......... .......... .......... .......... .......... 72%  113M 11s
509000K .......... .......... .......... .......... .......... 72%  175M 11s
509050K .......... .......... .......... .......... .......... 72%  178M 11s
509100K .......... .......... .......... .......... .......... 72%  152M 11s
509150K .......... .......... .......... .......... .......... 72%  177M 11s
509200K .......... .......... .......... .......... .......... 72% 3.28M 11s
509250K .......... .......... .......... .......... .......... 72% 84.8M 11s
509300K .......... .......... .......... .......... .......... 72%  128M 11s
509350K .......... .......... .......... .......... .......... 72%  174M 11s
509400K .......... .......... .......... .......... .......... 72%  178M 11s
509450K .......... .......... .......... .......... .......... 72% 5.89M 11s
509500K .......... .......... .......... .......... .......... 72% 85.1M 11s
509550K .......... .......... .......... .......... .......... 73%  100M 11s
509600K .......... .......... .......... .......... .......... 73% 97.2M 11s
509650K .......... .......... .......... .......... .......... 73%  112M 11s
509700K .......... .......... .......... .......... .......... 73%  147M 11s
509750K .......... .......... .......... .......... .......... 73%  179M 11s
509800K .......... .......... .......... .......... .......... 73%  179M 11s
509850K .......... .......... .......... .......... .......... 73%  182M 11s
509900K .......... .......... .......... .......... .......... 73%  118M 11s
509950K .......... .......... .......... .......... .......... 73%  115M 11s
510000K .......... .......... .......... .......... .......... 73%  100M 11s
510050K .......... .......... .......... .......... .......... 73%  105M 11s
510100K .......... .......... .......... .......... .......... 73%  101M 11s
510150K .......... .......... .......... .......... .......... 73%  181M 11s
510200K .......... .......... .......... .......... .......... 73%  176M 11s
510250K .......... .......... .......... .......... .......... 73%  181M 11s
510300K .......... .......... .......... .......... .......... 73%  158M 11s
510350K .......... .......... .......... .......... .......... 73%  176M 11s
510400K .......... .......... .......... .......... .......... 73%  180M 11s
510450K .......... .......... .......... .......... .......... 73% 4.59M 11s
510500K .......... .......... .......... .......... .......... 73%  110M 11s
510550K .......... .......... .......... .......... .......... 73%  159M 11s
510600K .......... .......... .......... .......... .......... 73% 58.0M 11s
510650K .......... .......... .......... .......... .......... 73% 5.25M 11s
510700K .......... .......... .......... .......... .......... 73% 21.2M 11s
510750K .......... .......... .......... .......... .......... 73% 2.26M 11s
510800K .......... .......... .......... .......... .......... 73% 4.94M 11s
510850K .......... .......... .......... .......... .......... 73%  132M 11s
510900K .......... .......... .......... .......... .......... 73% 2.93M 11s
510950K .......... .......... .......... .......... .......... 73% 46.9M 11s
511000K .......... .......... .......... .......... .......... 73% 65.2M 11s
511050K .......... .......... .......... .......... .......... 73%  141M 11s
511100K .......... .......... .......... .......... .......... 73%  180M 11s
511150K .......... .......... .......... .......... .......... 73% 5.81M 11s
511200K .......... .......... .......... .......... .......... 73%  107M 11s
511250K .......... .......... .......... .......... .......... 73%  148M 11s
511300K .......... .......... .......... .......... .......... 73%  178M 11s
511350K .......... .......... .......... .......... .......... 73% 1.57M 11s
511400K .......... .......... .......... .......... .......... 73%  138M 11s
511450K .......... .......... .......... .......... .......... 73% 6.52M 11s
511500K .......... .......... .......... .......... .......... 73% 92.3M 11s
511550K .......... .......... .......... .......... .......... 73%  115M 11s
511600K .......... .......... .......... .......... .......... 73%  177M 11s
511650K .......... .......... .......... .......... .......... 73%  177M 11s
511700K .......... .......... .......... .......... .......... 73% 7.85M 11s
511750K .......... .......... .......... .......... .......... 73% 84.7M 11s
511800K .......... .......... .......... .......... .......... 73% 96.2M 11s
511850K .......... .......... .......... .......... .......... 73%  156M 11s
511900K .......... .......... .......... .......... .......... 73%  173M 11s
511950K .......... .......... .......... .......... .......... 73%  153M 11s
512000K .......... .......... .......... .......... .......... 73%  176M 11s
512050K .......... .......... .......... .......... .......... 73%  179M 11s
512100K .......... .......... .......... .......... .......... 73% 3.36M 11s
512150K .......... .......... .......... .......... .......... 73% 99.9M 11s
512200K .......... .......... .......... .......... .......... 73%  150M 11s
512250K .......... .......... .......... .......... .......... 73%  173M 11s
512300K .......... .......... .......... .......... .......... 73%  182M 11s
512350K .......... .......... .......... .......... .......... 73% 5.19M 11s
512400K .......... .......... .......... .......... .......... 73%  101M 11s
512450K .......... .......... .......... .......... .......... 73% 94.7M 11s
512500K .......... .......... .......... .......... .......... 73%  127M 11s
512550K .......... .......... .......... .......... .......... 73%  178M 11s
512600K .......... .......... .......... .......... .......... 73%  155M 11s
512650K .......... .......... .......... .......... .......... 73%  177M 11s
512700K .......... .......... .......... .......... .......... 73%  175M 11s
512750K .......... .......... .......... .......... .......... 73%  128M 11s
512800K .......... .......... .......... .......... .......... 73%  114M 11s
512850K .......... .......... .......... .......... .......... 73%  131M 11s
512900K .......... .......... .......... .......... .......... 73%  103M 11s
512950K .......... .......... .......... .......... .......... 73%  119M 11s
513000K .......... .......... .......... .......... .......... 73%  136M 11s
513050K .......... .......... .......... .......... .......... 73%  181M 11s
513100K .......... .......... .......... .......... .......... 73%  181M 11s
513150K .......... .......... .......... .......... .......... 73%  180M 11s
513200K .......... .......... .......... .......... .......... 73% 4.48M 11s
513250K .......... .......... .......... .......... .......... 73%  104M 11s
513300K .......... .......... .......... .......... .......... 73%  113M 11s
513350K .......... .......... .......... .......... .......... 73% 98.8M 11s
513400K .......... .......... .......... .......... .......... 73%  146M 11s
513450K .......... .......... .......... .......... .......... 73%  178M 11s
513500K .......... .......... .......... .......... .......... 73%  177M 11s
513550K .......... .......... .......... .......... .......... 73%  149M 11s
513600K .......... .......... .......... .......... .......... 73%  181M 11s
513650K .......... .......... .......... .......... .......... 73% 6.82M 11s
513700K .......... .......... .......... .......... .......... 73%  151M 11s
513750K .......... .......... .......... .......... .......... 73% 22.2M 11s
513800K .......... .......... .......... .......... .......... 73% 2.28M 11s
513850K .......... .......... .......... .......... .......... 73% 4.75M 11s
513900K .......... .......... .......... .......... .......... 73% 2.89M 11s
513950K .......... .......... .......... .......... .......... 73%  163M 11s
514000K .......... .......... .......... .......... .......... 73% 34.4M 11s
514050K .......... .......... .......... .......... .......... 73%  107M 11s
514100K .......... .......... .......... .......... .......... 73% 5.58M 11s
514150K .......... .......... .......... .......... .......... 73% 98.6M 11s
514200K .......... .......... .......... .......... .......... 73%  172M 11s
514250K .......... .......... .......... .......... .......... 73%  176M 11s
514300K .......... .......... .......... .......... .......... 73% 1.57M 11s
514350K .......... .......... .......... .......... .......... 73%  157M 11s
514400K .......... .......... .......... .......... .......... 73%  177M 11s
514450K .......... .......... .......... .......... .......... 73% 3.13M 11s
514500K .......... .......... .......... .......... .......... 73%  105M 11s
514550K .......... .......... .......... .......... .......... 73% 98.3M 11s
514600K .......... .......... .......... .......... .......... 73% 93.9M 11s
514650K .......... .......... .......... .......... .......... 73%  145M 11s
514700K .......... .......... .......... .......... .......... 73%  164M 11s
514750K .......... .......... .......... .......... .......... 73%  152M 11s
514800K .......... .......... .......... .......... .......... 73%  177M 11s
514850K .......... .......... .......... .......... .......... 73%  178M 11s
514900K .......... .......... .......... .......... .......... 73% 3.65M 11s
514950K .......... .......... .......... .......... .......... 73% 79.4M 11s
515000K .......... .......... .......... .......... .......... 73%  104M 11s
515050K .......... .......... .......... .......... .......... 73%  159M 11s
515100K .......... .......... .......... .......... .......... 73%  171M 11s
515150K .......... .......... .......... .......... .......... 73%  155M 11s
515200K .......... .......... .......... .......... .......... 73% 5.13M 11s
515250K .......... .......... .......... .......... .......... 73% 92.3M 11s
515300K .......... .......... .......... .......... .......... 73%  145M 11s
515350K .......... .......... .......... .......... .......... 73%  178M 11s
515400K .......... .......... .......... .......... .......... 73% 7.01M 11s
515450K .......... .......... .......... .......... .......... 73% 95.4M 11s
515500K .......... .......... .......... .......... .......... 73% 95.7M 11s
515550K .......... .......... .......... .......... .......... 73% 74.1M 11s
515600K .......... .......... .......... .......... .......... 73%  105M 11s
515650K .......... .......... .......... .......... .......... 73%  123M 11s
515700K .......... .......... .......... .......... .......... 73%  175M 11s
515750K .......... .......... .......... .......... .......... 73%  154M 11s
515800K .......... .......... .......... .......... .......... 73%  179M 11s
515850K .......... .......... .......... .......... .......... 73%  180M 11s
515900K .......... .......... .......... .......... .......... 73%  180M 11s
515950K .......... .......... .......... .......... .......... 73%  156M 11s
516000K .......... .......... .......... .......... .......... 73%  173M 11s
516050K .......... .......... .......... .......... .......... 73% 11.9M 11s
516100K .......... .......... .......... .......... .......... 73% 4.88M 11s
516150K .......... .......... .......... .......... .......... 73%  113M 11s
516200K .......... .......... .......... .......... .......... 73%  111M 11s
516250K .......... .......... .......... .......... .......... 73% 93.6M 11s
516300K .......... .......... .......... .......... .......... 73%  111M 11s
516350K .......... .......... .......... .......... .......... 73%  121M 11s
516400K .......... .......... .......... .......... .......... 73%  118M 11s
516450K .......... .......... .......... .......... .......... 73%  174M 11s
516500K .......... .......... .......... .......... .......... 74%  177M 11s
516550K .......... .......... .......... .......... .......... 74%  170M 11s
516600K .......... .......... .......... .......... .......... 74%  156M 11s
516650K .......... .......... .......... .......... .......... 74%  178M 11s
516700K .......... .......... .......... .......... .......... 74%  178M 11s
516750K .......... .......... .......... .......... .......... 74%  178M 11s
516800K .......... .......... .......... .......... .......... 74% 2.68M 11s
516850K .......... .......... .......... .......... .......... 74% 4.86M 11s
516900K .......... .......... .......... .......... .......... 74%  128M 11s
516950K .......... .......... .......... .......... .......... 74% 2.90M 11s
517000K .......... .......... .......... .......... .......... 74% 27.0M 11s
517050K .......... .......... .......... .......... .......... 74%  117M 11s
517100K .......... .......... .......... .......... .......... 74%  177M 11s
517150K .......... .......... .......... .......... .......... 74% 5.57M 11s
517200K .......... .......... .......... .......... .......... 74%  140M 11s
517250K .......... .......... .......... .......... .......... 74% 1.56M 11s
517300K .......... .......... .......... .......... .......... 74%  113M 11s
517350K .......... .......... .......... .......... .......... 74%  170M 11s
517400K .......... .......... .......... .......... .......... 74% 2.88M 11s
517450K .......... .......... .......... .......... .......... 74%  108M 11s
517500K .......... .......... .......... .......... .......... 74% 93.1M 11s
517550K .......... .......... .......... .......... .......... 74%  150M 11s
517600K .......... .......... .......... .......... .......... 74%  152M 11s
517650K .......... .......... .......... .......... .......... 74%  178M 11s
517700K .......... .......... .......... .......... .......... 74%  180M 11s
517750K .......... .......... .......... .......... .......... 74% 3.43M 11s
517800K .......... .......... .......... .......... .......... 74%  127M 11s
517850K .......... .......... .......... .......... .......... 74%  112M 11s
517900K .......... .......... .......... .......... .......... 74% 87.4M 11s
517950K .......... .......... .......... .......... .......... 74%  158M 11s
518000K .......... .......... .......... .......... .......... 74%  175M 11s
518050K .......... .......... .......... .......... .......... 74%  171M 11s
518100K .......... .......... .......... .......... .......... 74%  154M 11s
518150K .......... .......... .......... .......... .......... 74% 6.12M 11s
518200K .......... .......... .......... .......... .......... 74%  155M 11s
518250K .......... .......... .......... .......... .......... 74%  172M 11s
518300K .......... .......... .......... .......... .......... 74% 5.11M 11s
518350K .......... .......... .......... .......... .......... 74%  129M 11s
518400K .......... .......... .......... .......... .......... 74%  104M 11s
518450K .......... .......... .......... .......... .......... 74%  104M 11s
518500K .......... .......... .......... .......... .......... 74%  144M 11s
518550K .......... .......... .......... .......... .......... 74%  175M 11s
518600K .......... .......... .......... .......... .......... 74%  176M 11s
518650K .......... .......... .......... .......... .......... 74%  180M 11s
518700K .......... .......... .......... .......... .......... 74%  157M 11s
518750K .......... .......... .......... .......... .......... 74%  176M 11s
518800K .......... .......... .......... .......... .......... 74% 15.7M 11s
518850K .......... .......... .......... .......... .......... 74% 94.0M 11s
518900K .......... .......... .......... .......... .......... 74%  136M 11s
518950K .......... .......... .......... .......... .......... 74%  173M 11s
519000K .......... .......... .......... .......... .......... 74%  143M 11s
519050K .......... .......... .......... .......... .......... 74%  165M 11s
519100K .......... .......... .......... .......... .......... 74% 4.95M 11s
519150K .......... .......... .......... .......... .......... 74%  119M 11s
519200K .......... .......... .......... .......... .......... 74% 6.59M 11s
519250K .......... .......... .......... .......... .......... 74% 93.1M 11s
519300K .......... .......... .......... .......... .......... 74% 99.5M 11s
519350K .......... .......... .......... .......... .......... 74%  154M 11s
519400K .......... .......... .......... .......... .......... 74%  175M 11s
519450K .......... .......... .......... .......... .......... 74%  134M 11s
519500K .......... .......... .......... .......... .......... 74%  176M 11s
519550K .......... .......... .......... .......... .......... 74% 4.27M 11s
519600K .......... .......... .......... .......... .......... 74% 82.0M 11s
519650K .......... .......... .......... .......... .......... 74%  159M 11s
519700K .......... .......... .......... .......... .......... 74%  154M 11s
519750K .......... .......... .......... .......... .......... 74%  178M 10s
519800K .......... .......... .......... .......... .......... 74%  171M 10s
519850K .......... .......... .......... .......... .......... 74% 6.03M 10s
519900K .......... .......... .......... .......... .......... 74%  124M 10s
519950K .......... .......... .......... .......... .......... 74% 2.99M 10s
520000K .......... .......... .......... .......... .......... 74% 21.8M 10s
520050K .......... .......... .......... .......... .......... 74%  145M 10s
520100K .......... .......... .......... .......... .......... 74% 5.57M 10s
520150K .......... .......... .......... .......... .......... 74% 5.26M 10s
520200K .......... .......... .......... .......... .......... 74%  127M 10s
520250K .......... .......... .......... .......... .......... 74%  174M 10s
520300K .......... .......... .......... .......... .......... 74% 2.22M 10s
520350K .......... .......... .......... .......... .......... 74% 2.64M 10s
520400K .......... .......... .......... .......... .......... 74% 99.8M 10s
520450K .......... .......... .......... .......... .......... 74%  132M 10s
520500K .......... .......... .......... .......... .......... 74%  179M 10s
520550K .......... .......... .......... .......... .......... 74%  177M 10s
520600K .......... .......... .......... .......... .......... 74% 3.34M 10s
520650K .......... .......... .......... .......... .......... 74%  107M 10s
520700K .......... .......... .......... .......... .......... 74%  149M 10s
520750K .......... .......... .......... .......... .......... 74%  154M 10s
520800K .......... .......... .......... .......... .......... 74%  175M 10s
520850K .......... .......... .......... .......... .......... 74% 5.64M 10s
520900K .......... .......... .......... .......... .......... 74%  111M 10s
520950K .......... .......... .......... .......... .......... 74% 93.1M 10s
521000K .......... .......... .......... .......... .......... 74%  136M 10s
521050K .......... .......... .......... .......... .......... 74%  146M 10s
521100K .......... .......... .......... .......... .......... 74%  174M 10s
521150K .......... .......... .......... .......... .......... 74%  178M 10s
521200K .......... .......... .......... .......... .......... 74% 5.56M 10s
521250K .......... .......... .......... .......... .......... 74%  114M 10s
521300K .......... .......... .......... .......... .......... 74%  171M 10s
521350K .......... .......... .......... .......... .......... 74% 6.46M 10s
521400K .......... .......... .......... .......... .......... 74%  109M 10s
521450K .......... .......... .......... .......... .......... 74%  126M 10s
521500K .......... .......... .......... .......... .......... 74% 87.3M 10s
521550K .......... .......... .......... .......... .......... 74%  102M 10s
521600K .......... .......... .......... .......... .......... 74%  130M 10s
521650K .......... .......... .......... .......... .......... 74%  141M 10s
521700K .......... .......... .......... .......... .......... 74%  176M 10s
521750K .......... .......... .......... .......... .......... 74%  154M 10s
521800K .......... .......... .......... .......... .......... 74%  173M 10s
521850K .......... .......... .......... .......... .......... 74%  150M 10s
521900K .......... .......... .......... .......... .......... 74%  175M 10s
521950K .......... .......... .......... .......... .......... 74%  156M 10s
522000K .......... .......... .......... .......... .......... 74% 10.6M 10s
522050K .......... .......... .......... .......... .......... 74%  136M 10s
522100K .......... .......... .......... .......... .......... 74%  174M 10s
522150K .......... .......... .......... .......... .......... 74%  153M 10s
522200K .......... .......... .......... .......... .......... 74%  179M 10s
522250K .......... .......... .......... .......... .......... 74% 6.98M 10s
522300K .......... .......... .......... .......... .......... 74% 3.55M 10s
522350K .......... .......... .......... .......... .......... 74%  105M 10s
522400K .......... .......... .......... .......... .......... 74% 86.1M 10s
522450K .......... .......... .......... .......... .......... 74%  162M 10s
522500K .......... .......... .......... .......... .......... 74%  176M 10s
522550K .......... .......... .......... .......... .......... 74%  177M 10s
522600K .......... .......... .......... .......... .......... 74%  155M 10s
522650K .......... .......... .......... .......... .......... 74%  175M 10s
522700K .......... .......... .......... .......... .......... 74% 7.23M 10s
522750K .......... .......... .......... .......... .......... 74%  108M 10s
522800K .......... .......... .......... .......... .......... 74%  148M 10s
522850K .......... .......... .......... .......... .......... 74%  182M 10s
522900K .......... .......... .......... .......... .......... 74%  174M 10s
522950K .......... .......... .......... .......... .......... 74% 3.15M 10s
523000K .......... .......... .......... .......... .......... 74% 26.4M 10s
523050K .......... .......... .......... .......... .......... 74%  130M 10s
523100K .......... .......... .......... .......... .......... 74% 5.42M 10s
523150K .......... .......... .......... .......... .......... 74%  125M 10s
523200K .......... .......... .......... .......... .......... 74% 5.61M 10s
523250K .......... .......... .......... .......... .......... 74% 2.16M 10s
523300K .......... .......... .......... .......... .......... 74%  135M 10s
523350K .......... .......... .......... .......... .......... 74% 2.62M 10s
523400K .......... .......... .......... .......... .......... 74%  114M 10s
523450K .......... .......... .......... .......... .......... 74%  154M 10s
523500K .......... .......... .......... .......... .......... 75% 3.27M 10s
523550K .......... .......... .......... .......... .......... 75%  101M 10s
523600K .......... .......... .......... .......... .......... 75%  125M 10s
523650K .......... .......... .......... .......... .......... 75%  149M 10s
523700K .......... .......... .......... .......... .......... 75%  176M 10s
523750K .......... .......... .......... .......... .......... 75% 5.15M 10s
523800K .......... .......... .......... .......... .......... 75%  122M 10s
523850K .......... .......... .......... .......... .......... 75%  105M 10s
